vehicle_type,model_year,labor_hours,num_parts,total_cost
trailer,2011,11.8,5,1814.64
truck,2019,11.5,13,2347.44
trailer,2021,16.7,0,1823.15
trailer,2011,14.5,7,2140.28
truck,2007,1.5,12,1323.83
trailer,2022,1.9,15,1036.72
trailer,2007,12.4,4,1819.51
trailer,2016,10.2,10,1848.16
truck,2009,5.9,3,1438.33
truck,2007,9.0,1,1679.42
truck,2020,15.4,5,2351.3
trailer,2007,16.7,14,2674.68
trailer,2018,11.7,11,1960.8
trailer,2018,8.3,7,1492.73
truck,2006,6.1,4,1667.37
truck,2008,10.9,2,1894.71
truck,2020,7.0,4,1457.75
truck,2015,11.7,2,1718.6
trailer,2007,13.9,2,1759.01
trailer,2024,2.3,11,1098.5
trailer,2010,1.0,2,477.94
truck,2005,5.0,0,1105.54
trailer,2023,18.0,8,2355.67
trailer,2005,13.3,4,2058.86
trailer,2016,4.3,7,1061.58
truck,2024,17.9,2,2014.97
truck,2016,9.9,3,1670.9
truck,2016,10.0,7,1792.09
truck,2012,18.8,11,2962.84
trailer,2007,2.1,6,929.7
trailer,2016,5.1,8,1199.87
trailer,2022,12.1,8,1888.63
truck,2006,4.7,4,1168.54
truck,2022,13.9,4,1941.97
truck,2013,5.1,6,1432.06
truck,2015,2.9,0,752.23
truck,2008,4.9,10,1486.71
truck,2017,9.0,9,1918.17
truck,2008,4.3,4,1345.58
trailer,2010,3.6,5,984.95
truck,2019,17.3,5,2226.02
trailer,2006,7.1,10,1708.04
trailer,2013,7.9,12,1597.11
truck,2016,2.1,1,802.29
trailer,2007,7.8,6,1399.13
trailer,2010,6.0,0,837.61
truck,2011,12.6,7,2122.23
truck,2018,4.9,3,1110.0
trailer,2024,17.9,5,2121.52
truck,2021,18.7,7,2674.48
truck,2008,2.9,5,1126.35
truck,2005,3.0,6,1355.22
trailer,2006,3.2,12,1409.31
trailer,2016,12.8,12,2113.22
trailer,2008,3.3,0,631.57
trailer,2009,17.2,6,2199.73
truck,2021,15.3,13,2654.67
truck,2022,16.6,8,2433.09
truck,2021,11.0,3,1456.5
truck,2010,19.9,9,2929.29
trailer,2017,1.8,2,487.91
truck,2017,8.6,0,1466.81
truck,2008,7.2,10,1696.75
trailer,2016,19.0,8,2415.28
trailer,2015,12.0,12,2211.9
truck,2012,16.3,5,2513.61
truck,2020,4.2,13,1518.95
truck,2018,19.6,6,2631.11
truck,2015,10.5,11,2189.96
truck,2019,10.4,1,1317.56
truck,2020,19.4,1,2202.49
truck,2016,8.2,12,1933.73
trailer,2010,8.6,13,2043.49
truck,2020,12.1,15,2407.28
truck,2019,3.4,5,1091.08
truck,2024,7.1,0,1200.54
truck,2007,4.7,15,2089.12
trailer,2013,3.0,9,1064.08
truck,2023,17.5,3,2261.98
trailer,2015,12.2,12,2294.98
trailer,2023,7.8,14,1590.0
truck,2005,8.8,4,1800.48
trailer,2005,9.2,12,1874.35
truck,2020,13.0,12,2376.22
truck,2012,18.6,8,2753.16
truck,2015,18.7,10,2772.28
trailer,2013,8.4,4,1265.52
truck,2013,7.3,14,2044.38
truck,2023,9.6,15,2262.6
truck,2006,11.8,15,2574.32
truck,2020,9.8,11,2014.31
trailer,2022,13.5,0,1561.91
truck,2018,11.5,5,1776.05
truck,2012,7.1,7,1694.07
truck,2008,7.6,15,2236.74
trailer,2018,8.2,8,1729.33
truck,2014,2.8,8,1216.15
truck,2007,4.2,2,1095.77
truck,2012,14.7,12,2693.71
trailer,2024,8.4,5,1350.72
trailer,2010,5.1,1,863.34
trailer,2008,11.7,15,2296.22
truck,2018,15.4,3,2172.7
trailer,2008,5.9,0,882.02
trailer,2023,16.7,1,1820.55
trailer,2022,18.6,7,2388.06
truck,2024,12.4,1,1746.63
truck,2023,13.7,13,2398.09
truck,2009,2.0,8,1068.19
trailer,2009,19.0,5,2291.51
truck,2011,8.5,0,1274.15
truck,2014,18.6,7,2577.81
truck,2022,12.0,2,1684.09
truck,2019,1.1,15,1306.5
truck,2017,1.7,4,826.25
trailer,2022,13.9,7,1863.83
trailer,2017,11.7,0,1359.85
trailer,2012,1.5,2,719.53
truck,2013,15.1,3,2215.08
trailer,2015,17.2,0,1947.45
truck,2006,10.4,11,2191.51
trailer,2019,9.8,15,1981.01
truck,2018,1.1,15,1455.0
truck,2019,15.9,4,2267.08
truck,2015,7.3,12,1803.81
truck,2020,17.7,8,2596.78
truck,2023,8.1,0,1022.65
truck,2016,11.7,1,1705.55
truck,2013,6.1,8,1644.09
truck,2007,4.1,6,1322.29
truck,2020,15.7,0,2126.99
trailer,2023,10.4,14,1894.69
truck,2018,11.2,11,2184.57
truck,2022,19.3,8,2718.28
truck,2022,19.3,15,3097.47
truck,2020,17.3,15,2930.21
trailer,2015,4.6,15,1583.64
truck,2006,12.3,4,2104.82
trailer,2005,17.7,14,3007.5
truck,2009,8.1,8,1813.3
truck,2013,2.9,11,1509.88
truck,2019,16.4,13,2693.84
trailer,2014,10.2,2,1471.94
truck,2005,11.7,7,2079.92
truck,2009,19.7,2,2683.66
truck,2024,12.5,4,2030.46
truck,2024,9.1,6,1607.51
truck,2012,8.0,13,1845.67
truck,2021,8.9,13,1971.17
truck,2019,3.2,6,1228.87
trailer,2023,16.1,5,2070.28
trailer,2022,16.9,8,2295.9
truck,2017,6.4,14,1976.78
truck,2012,6.8,15,2082.6
truck,2017,17.6,3,2454.6
trailer,2011,1.5,2,695.25
truck,2011,10.9,11,2357.45
trailer,2017,9.8,4,1471.29
trailer,2016,14.1,3,1885.97
trailer,2016,4.1,0,661.86
truck,2012,13.7,6,2145.37
trailer,2013,8.2,6,1598.61
truck,2005,12.8,9,2382.46
truck,2017,1.8,3,916.44
truck,2016,9.8,11,2067.14
truck,2023,10.9,10,1968.71
trailer,2015,5.1,7,1182.49
trailer,2014,3.7,2,914.74
truck,2006,4.6,8,1566.97
trailer,2008,7.5,10,1504.47
truck,2011,2.8,5,1101.63
truck,2012,19.0,4,2753.41
truck,2012,8.7,8,1815.26
trailer,2012,16.4,5,2018.96
truck,2020,19.5,6,2824.87
truck,2007,2.5,5,1201.92
truck,2011,13.4,4,2066.7
trailer,2008,17.6,11,2639.57
trailer,2011,13.1,7,2086.91
trailer,2018,9.2,7,1486.22
trailer,2005,9.2,10,1959.34
trailer,2011,1.7,5,845.3
truck,2005,11.2,1,1793.02
truck,2024,19.9,13,3042.6
trailer,2019,19.2,0,2072.25
trailer,2009,1.8,9,1144.11
truck,2008,14.4,4,2126.12
truck,2006,6.7,3,1295.53
trailer,2014,18.2,0,2108.3
truck,2020,1.9,14,1479.31
trailer,2016,18.8,6,2459.22
truck,2022,16.9,5,2365.2
truck,2011,3.2,11,1460.15
trailer,2010,2.1,0,642.37
truck,2014,16.9,9,2640.4
truck,2009,4.0,7,1325.16
truck,2024,11.2,8,1899.93
trailer,2008,18.4,1,2380.86
truck,2014,11.8,15,2333.85
truck,2015,8.5,3,1549.48
trailer,2006,9.5,10,1721.38
trailer,2014,2.2,11,1128.26
truck,2014,19.4,5,2622.97
truck,2010,6.9,2,1169.85
truck,2007,4.6,4,1320.01
truck,2005,6.4,12,1885.8
truck,2005,19.3,14,3066.57
trailer,2014,2.8,14,1435.56
truck,2006,17.5,3,2596.65
truck,2024,14.4,9,2421.11
trailer,2009,16.8,2,2122.31
truck,2018,19.5,11,2957.65
truck,2018,17.0,6,2560.53
trailer,2014,18.9,11,2875.91
trailer,2022,3.4,10,1203.02
trailer,2007,16.1,15,2677.76
truck,2009,11.4,7,2090.12
truck,2010,11.3,5,1980.06
trailer,2007,18.1,8,2404.63
truck,2010,19.5,2,2596.74
truck,2011,14.4,1,2207.57
truck,2020,10.2,8,1938.59
trailer,2011,9.7,13,2129.11
trailer,2022,8.3,8,1472.96
truck,2020,7.9,12,1875.91
trailer,2023,8.4,2,1158.31
truck,2007,2.7,7,1196.08
truck,2024,2.5,9,1069.76
trailer,2017,15.8,5,2177.97
truck,2024,9.5,0,1450.01
truck,2012,18.7,1,2310.3
truck,2024,12.6,14,2478.12
trailer,2016,1.7,9,948.67
truck,2006,4.0,4,1270.58
trailer,2013,4.9,4,1062.92
trailer,2007,19.5,0,2349.99
truck,2023,5.2,15,1762.44
trailer,2011,10.8,1,1567.91
truck,2009,18.8,12,3077.85
truck,2016,19.6,3,2603.18
trailer,2013,5.5,5,1058.51
trailer,2006,1.9,4,1014.78
truck,2021,3.9,13,1587.78
truck,2021,2.2,0,733.17
trailer,2019,4.7,5,840.76
trailer,2017,11.8,4,1554.96
trailer,2013,18.3,4,2405.91
truck,2015,11.2,3,1786.82
truck,2015,12.9,14,2355.26
truck,2008,4.8,6,1495.45
trailer,2006,16.2,6,2240.06
trailer,2010,12.7,6,2035.52
truck,2014,17.4,15,3014.09
truck,2008,19.0,5,2714.42
truck,2007,7.6,5,1731.11
trailer,2022,2.7,5,678.73
trailer,2012,5.3,5,1037.14
truck,2016,9.3,1,1440.82
truck,2015,19.0,9,2906.45
truck,2019,8.2,0,1143.22
truck,2019,15.6,3,1980.88
trailer,2010,11.3,3,1684.63
truck,2021,4.5,4,1053.23
truck,2012,7.1,12,1867.2
trailer,2021,13.4,9,1840.89
truck,2013,13.8,15,2630.89
truck,2007,9.3,5,1785.82
truck,2020,5.3,14,1829.23
truck,2005,14.7,0,1979.09
truck,2020,4.2,8,1460.16
truck,2005,18.8,12,3036.39
truck,2009,4.6,8,1419.52
truck,2017,3.0,14,1701.36
truck,2023,10.5,5,1727.53
trailer,2013,10.9,0,1321.82
truck,2007,10.7,12,2290.54
truck,2009,9.3,1,1664.28
truck,2022,19.9,12,3130.46
trailer,2019,10.2,11,1764.49
trailer,2007,10.1,13,2078.68
truck,2012,9.0,7,1816.11
truck,2010,2.3,14,1491.74
truck,2008,12.3,2,1889.49
truck,2021,5.3,6,1293.98
truck,2017,13.1,1,1910.12
truck,2008,2.0,12,1574.67
truck,2018,19.6,11,2933.37
truck,2013,9.9,12,2137.24
truck,2006,18.0,12,3069.79
truck,2013,10.0,4,1673.33
trailer,2008,2.1,1,703.48
truck,2009,16.6,14,2943.09
trailer,2022,13.3,7,1789.25
truck,2019,15.9,1,1963.38
trailer,2007,9.1,14,2172.74
trailer,2022,13.1,15,2283.42
trailer,2016,17.3,7,2476.13
trailer,2022,13.0,12,2076.77
trailer,2019,7.6,0,1012.21
trailer,2011,13.6,1,1922.34
trailer,2015,13.8,4,1747.84
truck,2015,19.3,10,2744.7
truck,2019,8.0,2,1469.79
truck,2009,9.1,0,1394.09
trailer,2011,16.4,10,2466.14
truck,2009,10.6,12,2218.27
truck,2010,15.0,11,2646.13
trailer,2008,9.7,12,1891.95
truck,2005,5.1,12,1780.31
truck,2023,15.2,9,2415.48
truck,2006,3.5,8,1321.75
truck,2022,4.8,13,1555.99
truck,2005,12.9,5,2121.24
truck,2020,15.2,1,1842.41
truck,2011,18.0,12,2911.97
truck,2015,6.2,4,1351.69
truck,2010,3.1,15,1675.54
trailer,2014,19.2,6,2453.58
truck,2014,3.9,13,1627.71
trailer,2015,4.8,0,708.98
trailer,2012,6.5,10,1577.7
truck,2015,11.1,7,2100.74
